dim,fs,window,rmse,nrmse,mape,smape,mae
5,40,15932,0.0005783384161017932,7.474003826593348e-05,0.004633278451654558,0.002319986292111525,0.010935825655466011
5,40,18208,2.5491572557008773e-16,4.1436236276022063e-17,1.1097844817847373e-14,5.548922408923687e-15,1.3970468991768227e-16
5,40,20484,2.947106434248659e-16,5.433455815355197e-17,1.0837867685128755e-14,5.4189338425643785e-15,1.5097277070364057e-16
5,40,22760,0.0010264489447791608,0.0001555697097270629,0.006788542800606179,0.003381023343227407,9.43454209725317e-05
5,40,25036,0.002836032624766909,0.0005263609177369912,0.18613731069634384,0.09233570770438006,0.0007002530015219646
5,40,27312,0.012118402045753169,0.014058471050757736,0.43458000486890486,0.21514823215888776,0.0015396687606998914
5,40,29588,0.002596903977656873,0.00036887840591716945,0.046311480426904916,0.023326320793136967,0.02097596656596258
5,40,31864,0.0003161550058774354,4.2131530633986594e-05,0.007704569858667599,0.0038560822293772818,3.2910531220462646e-05
5,40,34140,0.0002423443054550644,3.716937200231049e-05,0.001027522850725971,0.0005139669923476161,1.962231346876524e-05
5,40,36416,0.013065507939582012,0.0019635569491406693,0.09789693320501829,0.047988759691544626,0.0013974822330383274
5,40,38692,0.0027675303158757798,0.00044026890166652563,0.019133623535239952,0.009502920668277756,0.00028127697381189864
5,40,40968,0.009629872596272937,0.0016586070610184183,0.13471988196991422,0.06844097115154418,0.0013501472204041013
5,40,43244,0.00032597158282080777,9.192656029915617e-05,0.0027545372424056525,0.001374869431851443,2.681626638352703e-05
5,40,45520,0.023466587102248082,0.0042084984042769155,4.383842729550341,2.0519490208693076,0.01289887743315126
5,40,47796,0.00046873737044590414,8.715830614464563e-05,0.0018237442027593891,0.0009098306127556666,2.170912354149509e-05
5,40,50072,2.972197792813393e-16,5.506109286427183e-17,1.0768784311983186e-14,5.384392155991593e-15,1.5687509873438064e-16
5,40,52348,0.008984237600297509,0.001168301378452212,0.19540726176170173,0.09865508135684507,0.0028775959098033717
5,40,54624,0.004836685942757959,0.000813435240961648,0.07319184188248463,0.03638211731422932,0.0006181950287227494
5,40,56900,2.2050883482848312e-16,3.548581184880642e-17,1.1467449429794045e-14,5.7337247148970224e-15,1.1677829178174977e-16
5,40,59176,0.000630253443780242,8.570212724778924e-05,0.017673165999298645,0.00891068726608263,0.011664092127039387
5,40,61452,0.0038172785532588145,0.002067864871754504,0.5347761365230527,0.2640906075603333,0.0014277355736768346
5,40,63728,0.004178241481168142,0.0007098609380170135,0.06159277234420524,0.030997598276874136,0.00920870728059596
5,40,66004,2.5376749879225054e-16,2.6950668945651074e-17,1.1558029436794904e-14,5.779014718397452e-15,0.01490604346642257
5,50,0,3.176983917750715e-16,4.21686211541109e-17,1.0193451664254984e-14,5.096725832127492e-15,1.570214374458866e-16
5,50,2276,0.00023489928473201368,3.018495049242016e-05,0.0007198457812878317,0.00035918728899538797,9.847490288027175e-06
5,50,4552,1.9362501510080754e-16,3.131064280414093e-17,1.0924399688660998e-14,5.462199844330499e-15,9.812010606474088e-17
5,50,6828,0.00038677613948356947,6.342672015145449e-05,0.04903636437949159,0.024004136210591488,4.147627416529105e-05
5,50,9104,0.00046053336417035956,9.946724928085518e-05,0.03212598411163414,0.016037155558822014,9.454982661809402e-05
5,50,11380,0.003498751479658698,0.0005453166271288495,0.15746784337884204,0.07850194551580597,0.0007901790709651149
5,50,13656,3.2675557889418e-16,4.180598501716734e-17,1.1815757651790473e-14,5.907878825895237e-15,0.021672844155562553
5,50,15932,3.375812014508572e-05,4.362641528183732e-06,8.658063912190505e-05,4.327967756366513e-05,0.010870832753292677
5,50,18208,2.7246526772497725e-16,4.4288892673110734e-17,1.1006083021008567e-14,5.503041510504283e-15,1.4575335665992828e-16
5,50,20484,3.0909929165609175e-16,5.698733253246529e-17,1.1684832574790157e-14,5.8424162873950786e-15,1.6116770093855523e-16
5,50,22760,0.0021036415797173816,0.0003188301878929042,0.24819334555516037,0.12234197730707697,0.0006290851138558995
5,50,25036,0.002156381978874109,0.000400219372471067,0.0264061783651193,0.012454313315091262,9.659025040534515e-05
5,50,27312,0.0012541546107688922,0.0014549357433513831,0.01443762810783408,0.007189904561848912,7.170628664462905e-05
5,50,29588,0.0004925783052615247,6.996850927010295e-05,0.001395839702845543,0.0007006926362169082,0.020707518963273264
5,50,31864,3.4330962260948726e-16,4.575021623260758e-17,1.1502134763309763e-14,5.751067381654882e-15,1.854111474780413e-16
5,50,34140,0.00016040084599239088,2.4601356747299216e-05,0.00031073721205248457,0.0001555060807676882,6.72435326872172e-06
5,50,36416,2.5949532162081194e-16,3.8998395193990373e-17,1.0650202534888764e-14,5.325101267444382e-15,1.3297310918840846e-16
5,50,38692,2.6114920172135396e-16,4.154457552041902e-17,1.1706144589810501e-14,5.8530722949052506e-15,1.4760698033900368e-16
5,50,40968,8.551521920882821e-05,1.4728766656704824e-05,0.002470534439981692,0.0012386860525696573,5.762160356790683e-06
5,50,43244,1.2126319651988925e-16,3.419717893961908e-17,1.568797731218524e-14,7.84398865609262e-15,7.380349016950184e-17
5,50,45520,0.027767050296950882,0.0049797435970141465,3.1213329083950665,1.4196439321228729,0.010633107557783775
5,50,47796,0.0050862975642546,0.0009457600528550764,0.04857548588671409,0.0244254615403836,0.0007433948155369012
5,50,50072,2.728873136960194e-16,5.055341120711734e-17,1.1968076173083516e-14,5.984038086541757e-15,1.5160690512016637e-16
5,50,52348,2.9263603468487835e-16,3.805410073925597e-17,1.0885752622323984e-14,5.442876311161992e-15,1.6385057731616436e-16
5,50,54624,2.515447333285551e-16,4.2304866015565944e-17,1.1265698840547645e-14,5.6328494202738224e-15,1.4346071684633503e-16
5,50,56900,2.553217080796927e-16,4.1088140984823416e-17,1.2367232323571658e-14,6.183616161785829e-15,1.3877787807814457e-16
5,50,59176,0.0005603849260846701,7.620137694923445e-05,0.015152344535406136,0.007606429636851469,0.011664187649430694
5,50,61452,2.4155972207147187e-05,1.3085575410155571e-05,0.00041502911256224606,0.000207269820818266,1.0126710346667615e-06
5,50,63728,2.075698025191806e-16,3.5265002126942e-17,1.0726566155157912e-14,5.363283077578957e-15,0.008637590039357528
5,50,66004,2.1783899742412264e-16,2.3134982734082692e-17,1.1050664394150031e-14,5.5253321970750156e-15,0.014906043466422558
